X1,X2,X3,Y
A,0.650882637271395,0.498603128129616,0
A,-0.212643136193865,0.497006849851459,0
B,-1.49452114994652,0.266374840168282,0
B,-0.37612015329370000001,0.92980143497697999999,1
C,1.79620188856152,0.67754578310996300001,1
C,0.578284241481403,0.710259832208976,0
A,-0.828798943428294,0.281794074689969,0
B,0.984326617758417,0.580691942945123,1
B,-0.579685469429068,0.954256804427132,1
C,-0.0146634935088732,0.0359985483810306,0
C,-0.77276135151490900002,0.510235942201689,0
C,-1.96824969547964,0.860585955437273,0
C,0.99811254261694299999,0.277492366963997,0
B,0.418178367675221,0.362849079770967,1
A,-0.778173172087116,0.916517503093928,0
A,-1.9673480115395,0.0802353743929416,0
C,0.0600273613468234,0.512724637286738,0
A,1.48550341646014,0.420037846080959,1
B,-0.308664460982763,0.158049466554075,1
B,-1.03763041482436,0.449557990999892,0
C,0.156336628529178,0.169620736502111,1
B,0.881957740532339,0.855247208615765,1
A,0.038636462968424899999,0.68813317106105399999,0
C,-0.912018436699139,0.121525236405432,1
A,-1.64579689946867,0.119116011308506,0
A,-1.28571245296182,0.288543877657503,0
C,-0.285970911108793,0.940235597081482,0
B,0.544826604072686,0.931640369584784,1
A,1.8142881875433,0.182928508846089,1
A,-0.99003627240842,0.912873741006479,0
B,-0.518032598574373,0.0664578315336257,0
B,0.927948056680191,0.877628769725561,1
B,-0.247340826640396,0.0588105244096369,1
B,-1.15316786939109,0.951695873402059,0
A,0.53555521948642,0.160069407895207,1
C,2.69839509570496,0.580835356609896,1
C,2.3290782268123,0.711416690144688,1
B,-0.159215379761938,0.280322518199682,0
C,-0.128528995695014,0.0266316782217473,0
C,-0.185168126756177,0.71062245243229000001,0
C,-1.64119074037171,0.31274681887589400001,0
B,1.0044201457784,0.855137056205422,1
C,0.812937184133844,0.471819306723773,1
C,0.414976606911629,0.992102828575298,1
B,-0.0858590644491107,0.0778639460913837,0
B,-1.90820890558503,0.0247081376146525,1
C,0.663251983875979,0.575168506242335,0
B,0.661685731368141,0.607663982082158,1
C,-0.946084552093717,0.00436520925723016,0
B,1.47843295735992,0.743699993938208,1
B,0.775822969382906,0.0467767203226686,1
A,0.231068251620737,0.478229105239734,1
B,-1.13423440350792,0.938555045751855,0
C,0.57312649401153699998,0.0596376904286444,0
A,-2.0898419011219,0.953640901716426,0
A,0.249851659194256,0.770805104402825,1
C,0.545560448172042,0.851549400249496,0
B,-0.574520216997201,0.217964601237327,0
A,0.447459026214301,0.994472747668624,0
A,-1.23453449656906,0.693523060297593,0
C,-1.2635316199082,0.287133126053959,0
C,0.358258706604859,0.817942433292046,0
C,-0.508542365744558,0.95942445914261,0
A,0.338484079687825,0.900421502767131,0
B,-1.63184925946024,0.126839369302616,1
B,-2.01243240123754,0.0596327660605311,0
C,-0.443527607412444,0.818412929074839,0
C,-0.898872396044414,0.860316375503317,0
C,1.07517647297492,0.0451996305491775,1
C,0.380473017540267,0.224530511768535,0
B,-0.084982979844259,0.704817934893072,1
A,-0.688832643435133,0.098695662105456,0
C,1.8394001738877,0.0158910749014467,1
B,0.396433071464249,0.905630844179541,1
A,1.86982738280782,0.0490334695205092,1
C,1.11770048473839,0.874156204983592,0
C,0.775683222886744,0.120570289902389,0
C,-0.554984032171241,0.404164124047384,0
B,2.22732464717628,0.229922983096913,1
A,0.713639913460329,0.776235409313813,1
B,-0.718453517603737,0.576325166039169,1
C,-0.411237329752435,0.194804755505174,0
A,2.09570520963183,0.424757360480726,1
B,1.09017613583202,0.439975396031514,1
A,-1.14537366295748,0.908846454694867,0
B,-2.0548078934890700001,0.46266450220718999999,1
B,1.25806478134494,0.931597844231874,1
C,-0.64753895694237,0.38945489260368,0
B,-0.490571124725216,0.80526344710961,1
B,-1.87281680504869,0.768555719871074,0
B,1.74373636687875,0.340907289879397,1
B,-0.117328073153603,0.93789343861863,1
B,-1.64324479436782,0.50383127992972700002,0
C,1.26265868485489,0.324277308071032,1
A,0.00823439104969856,0.442645444534719,1
A,-0.953098563325357,0.48697347752749899999,0
C,-1.22390810179463,0.841602640692145,0
C,0.112979061764988,0.94915941148065,0
C,1.29019577220167,0.470369812333956,1
C,-0.197259785677788,0.371061983751133,0
B,-0.712101878686666,0.225908515276387,1
A,1.15715395704521,0.0046066262293607,1
A,1.06826165637447,0.709437357727438,1
C,1.24934726154581,0.696368342731148,1
B,0.308292561158845,0.0146949514746666,1
B,-0.87709998822368,0.187682691961527,1
C,0.444145583054291,0.536854033591226,1
A,-0.452207661481175,0.159009179566056,1
C,-2.57643999492933,0.246009987778962,0
C,0.352108151142352,0.922314992407337,0
A,0.908875833339114,0.36310460767708700001,1
A,0.42164430595857,0.992817378835753,1
C,0.219473897036687,0.725724642863497,0
C,0.0709673853909245,0.149220468243584,0
B,0.520012034919471,0.591902024811134,1
B,-0.736188995374692,0.848735488951206,1
C,-1.4105279981439,0.73399445717223,0
B,0.135977570782623,0.46249585878104,0
C,-0.802603177096986,0.511086887912825,0
C,0.573874906278735,0.556383954826742,0
B,-1.45230388571378,0.200795648619533,0
C,1.61086624388825,0.889190941583365,1
C,1.41490308720653,0.154383993940428,1
A,-1.00957128626397,0.584599561057985,0
C,1.41907815577158,0.480936974985525,1
A,-1.45116243804716,0.197283214656636,0
B,-0.344047466437283,0.978424471337348,1
A,-0.0885068641416958,0.319031463703141,1
C,0.929428134399647,0.0447886961046606,1
C,0.612747398755675,0.753686090698466,0
B,-1.50417392151865,0.566858948906884,0
B,-0.714092248624611,0.00974699202924967,1
A,-0.195792531836622,0.300754070747644,1
B,0.564337011632418,0.863295207964256,1
C,1.25732498956591,0.232148367678747,1
C,-0.634592834803082,0.058539804071188,0
C,0.424232788027996,0.711049911566079,0
B,0.180031185719471,0.5087485301774,1
A,-0.229594919424629,0.404947039438412,0
B,-0.0732077117936612,0.424513918114826,0
C,-0.682172428054132,0.913965784478933,0
B,-0.084889299376333,0.90200649155303799998,1
C,1.58243402104677,0.218065282329917,1
C,-2.40702483073258,0.574894546996802,0
A,-0.311947900054132,0.0406531363260001,1
B,-1.08204444705421,0.540597511455417,0
B,0.821643865839939,0.112828462384641,1
B,0.555426470536912,0.757453867699951,1
B,-2.32202741693886,0.111144179478288,0
B,-0.0728028899761597,0.204114401014522,1
A,2.59656748722506,0.76770381326787200002,1
A,0.113510074665354,0.42234466527588700001,1
C,1.28789062211632,0.54695398081094,0
A,0.278565105199499,0.880518837366253,0
C,1.37976836997107,0.727629451546818,1
C,-0.489034565413977,0.75284618884325,0
B,0.405908837449559,0.600738950073719,1
C,-0.0876076525542178,0.101066739298403,0
B,0.453763799908279,0.826222706120461,1
A,-2.25424723228305,0.738248956389725,0
A,-1.27750059095589,0.882975653978065,0
B,-0.164941404465841,0.0841650082729757,0
A,-0.414581737624283,0.829472503392026,0
C,0.95288095707738,0.274816288612783,1
B,-0.300182450475621,0.33421585988253399999,1
B,-0.0106887372616722,0.88703704439103600002,1
C,1.01912547691678,0.191326073836535,1
A,0.675673160917742,0.0121913377661258,1
A,-0.277498053119159,0.705344221321866,1
B,0.653909139110042,0.0376187188085169,1
C,0.0803501901300225,0.82252552453428499999,0
A,0.455902606918802,0.903434539213777,1
A,0.834532060457924,0.166457612067461,1
C,-0.6927239746033,0.207595467101783,0
C,-1.57178772915654,0.795880174264312,0
B,0.967507379847173,0.893196298275143,1
A,-1.59447513085598,0.243682951433584,0
C,0.202452256946328,0.433193228440359,0
C,-0.41173803422835900001,0.398153306450695,0
C,0.750798131695606,0.665592774981633,1
A,2.25610717085601,0.305196897126734,1
C,-0.66186989222823300002,0.791970914928243,0
C,-0.124114332469519,0.341226793127134,0
A,0.269395933461581,0.257454871665686,1
B,-0.844573956248251,0.0039615232963115,1
A,-0.413722343348169,0.380338864866644,1
B,-1.28613164677264,0.599426568718627,0
B,-1.67122788786873,0.339035388082266,0
A,-0.940377247318525,0.175784240942448,0
C,0.223232661640596,0.997569354483858,0
A,-0.0136658379792966,0.265399608761072,1
B,-0.957878105251745,0.55019224784337,0
B,-0.466852087582371,0.135244666365907,0
A,-0.495868570644674,0.681822216138244,0
B,-0.660371433555135,0.450351065490395,0
A,-1.04352114544066,0.366644565947354,0
A,0.321519971455179,0.386131340404972,1
B,0.545146877203088,0.404471194371581,1
B,-0.636097623173024,0.827564720995724,0
B,1.37638412297219,0.916014791233465,1
B,1.01251924845691,0.761202927213162,1
C,-0.539895139965473,0.367348681902513,0
A,-1.07241788374896,0.691388094099239,0
A,0.428912683617376,0.508032679790631,1
A,-0.482457898373662,0.0194259374402463,1
A,-0.0906465712382029,0.64689913997426599999,1
C,0.791847550372333,0.623007664456964,0
B,0.0687546534829158,0.332971109310165,1
A,-0.61396644448806900001,0.0262868364807218,1
A,-0.714181239034769,0.974947359180078,0
C,0.324249513315477,0.991274856962264,0
C,0.343282350057935,0.0765798087231815,0
A,-0.439619408117634,0.53794487263075999999,1
A,0.345096720401332,0.977852743119001,1
B,-0.919759738371517,0.109674719395116,1
C,1.78311081665491,0.36257217801176,1
A,-1.42171189639136,0.49981935787946,0
A,1.64218336197998,0.91262840153649400001,1
C,0.124236888180545,0.57206083461642299998,0
A,0.00112331300114884,0.0227945747319609,1
B,-1.32897592269806,0.855229625944048,1
B,0.779726615450189,0.830484241712838,1
C,1.29044748552405,0.878151063108817,1
A,-1.02056778040676,0.809602189343423,1
C,0.704704540212597,6.53367023915052E-05,1
A,1.32875193329595,0.10182573297061,1
C,1.71664909527313,0.83482587686739899999,1
C,-0.859586189686864,0.221147396136075,0
A,-1.01355029355949,0.0304163766559213,0
C,-0.220246236518649,0.576726021710783,0
C,0.158823107127909,0.75687976041808699998,0
C,-0.869274054507589,0.873654059367254,0
C,-0.730637688626576,0.0603659139014781,0
C,1.11163317335718,0.221838358789682,1
B,-0.166381365922029,0.41402517212554800001,1
C,0.967695271665761,0.411329629831016,1
B,-0.498319395349394,0.579390329774469,1
C,0.926885841307693,0.941948951454833,0
B,0.0811430999574115,0.987598597304896,1
A,-0.114458509745484,0.12979784887284,1
A,-1.86499802002922,0.274874981492758,0
C,-1.42195715265349,0.828382821753621,0
A,0.710841370103194,0.991258719004691,1
B,-1.29481396756187,0.673200558172539,0
A,-1.06603269225146,0.0773890644777566,0
B,0.163432373657258,0.134403405478224,1
B,0.915459489780014,0.338096778606996,1
A,-0.293764362927374,0.252108980203047,1
A,0.829990553413801,0.250823636073619,1
B,-1.25932214505509,0.783267917577177,1
C,1.00316941443099,0.17378633026965,1
A,0.762974146457261,0.598303915699944,1
B,-0.533239398936961,0.691583044361323,0
A,0.306420866882492,0.922935599228367,1
B,1.2053838262019,0.689974983921275,1
C,-1.00272578689147,0.273658976890147,0
B,-0.892245924209741,0.0109451594762504,1
B,0.0301489112719819,0.0432195975445211,1
C,-0.421998576118089,0.167897800449282,0
A,-0.24742509974211,0.852640826487914,1
B,0.644151150048481,0.045913346111774399999,1
C,0.218513364859556,0.271387636428699,1
C,1.52490474086339,0.888942950638011,1
A,-1.02404671030395,0.547893294598907,1
C,0.519500645145293,0.804817588534206,1
A,0.0247420721619639,0.957196618663147,1
A,-0.970649504040792,0.689744080416858,1
C,-1.69601956358618,0.40113357454538300001,0
A,0.662820286341177,0.971040844218805,1
A,-0.0829309595961911,0.939375858055428,1
C,-1.29149582790165,0.51828224584460299998,0
A,0.292763360353247,0.136290176538751,0
A,-0.0979093921838044,0.626735995290801,1
A,1.59774603514018,0.822649984387681,1
B,-0.925654687802906,0.136265355395153,0
B,0.840684899832981,0.59746818896383,1
B,-0.641055073367336,0.982964067952707,1
B,-1.45891562001412,0.230630648322403,1
C,1.17781776101491,0.417370387818664,1
C,-2.2792195849825999999,0.100270999362692,0
B,0.272207844930452,0.278511403594166,1
A,0.551074369409519,0.53054649149999,1
